ID,y
7118,103.09067
7120,93.83903
7121,103.09067
7123,103.09067
7124,93.83903
7127,103.09067
7131,103.09067
7132,93.83903
7133,93.179054
7134,112.0005
7135,93.179054
7136,112.0005
7137,93.83903
7141,93.179054
7144,103.09067
7147,112.0005
7148,93.83903
7150,93.179054
7151,93.83903
7152,103.09067
7154,93.83903
7156,93.83903
7157,103.09067
7159,114.88362
7161,93.83903
7163,93.83903
7164,103.09067
7167,77.410965
7169,103.09067
7170,93.83903
7173,93.83903
7174,103.09067
7177,112.0005
7178,103.09067
7179,93.83903
7180,77.410965
7181,112.0005
7182,93.179054
7184,93.83903
7185,112.0005
7186,93.179054
7187,114.88362
7188,93.179054
7189,112.0005
7191,103.09067
7193,111.20043
7197,93.179054
7199,93.83903
7200,112.0005
7201,93.179054
7204,93.179054
7207,112.0005
7209,112.0005
7210,93.83903
7211,103.09067
7213,93.179054
7214,112.0005
7216,112.0005
7217,93.179054
7220,112.0005
7224,112.0005
7225,93.179054
7226,112.0005
7227,93.83903
7234,112.0005
7236,94.012535
7239,103.09067
7240,93.83903
7242,113.02994
7244,112.0005
7245,93.179054
7247,112.0005
7248,93.179054
7249,114.88362
7250,112.0005
7251,93.179054
7252,112.0005
7253,77.410965
7256,93.83903
7260,93.179054
7261,112.0005
7264,93.83903
7269,112.0005
7270,93.179054
7273,112.0005
7279,93.179054
7281,112.0005
7284,93.179054
7285,112.0005
7286,114.88362
7287,93.179054
7289,93.83903
7292,93.83903
7293,112.0005
7296,93.83903
7297,112.0005
7298,93.179054
7299,112.0005
7301,103.09067
7304,112.0005
7306,113.02994
7308,93.83903
7309,103.09067
7312,93.83903
7313,77.410965
7314,93.179054
7316,93.179054
7319,112.0005
7321,93.83903
7323,93.83903
7324,103.09067
7325,93.83903
7328,103.09067
7330,77.410965
7334,93.83903
7337,112.0005
7338,93.83903
7339,93.179054
7341,93.179054
7342,112.0005
7344,112.0005
7345,112.0005
7347,111.20043
7349,112.0005
7350,93.83903
7353,112.0005
7355,112.0005
7356,93.179054
7357,112.0005
7358,93.83903
7360,93.83903
7363,103.09067
7364,93.83903
7366,93.83903
7368,93.83903
7369,112.0005
7370,93.179054
7373,93.179054
7374,112.0005
7375,93.83903
7377,93.83903
7379,93.179054
7380,114.88362
7382,112.0005
7383,93.179054
7385,93.83903
7386,103.09067
7391,93.83903
7394,109.39077
7396,112.0005
7397,93.83903
7399,93.83903
7400,103.09067
7403,77.410965
7405,112.0005
7408,112.0005
7414,112.0005
7416,103.09067
7417,93.83903
7419,93.83903
7420,109.39077
7421,93.83903
7422,93.83903
7423,103.09067
7425,77.410965
7430,93.83903
7432,93.83903
7433,93.83903
7434,112.0005
7436,111.20043
7437,93.83903
7438,103.09067
7440,103.09067
7441,93.83903
7442,112.0005
7445,112.0005
7446,103.09067
7448,112.0005
7450,103.09067
7451,93.83903
7454,112.0005
7455,93.83903
7457,112.0005
7459,103.09067
7462,93.179054
7464,93.83903
7465,112.0005
7466,93.179054
7467,112.0005
7469,112.0005
7472,93.83903
7473,112.0005
7479,93.83903
7480,103.09067
7484,112.0005
7491,93.83903
7494,103.09067
7495,93.83903
7501,93.179054
7503,93.83903
7504,103.09067
7505,93.83903
7508,112.0005
7509,93.179054
7510,77.410965
7511,112.0005
7515,93.83903
7516,103.09067
7517,93.83903
7518,103.09067
7519,93.83903
7521,93.83903
7522,103.09067
7524,103.09067
7526,103.09067
7527,93.83903
7528,103.09067
7529,93.83903
7534,112.0005
7537,112.0005
7538,93.179054
7540,93.83903
7541,112.0005
7545,112.0005
7551,112.0005
7553,93.83903
7554,103.09067
7555,93.83903
7561,112.0005
7562,93.179054
7564,93.83903
7565,103.09067
7566,93.83903
7567,113.02994
7569,103.09067
7570,93.83903
7571,114.88362
7572,93.179054
7574,103.09067
7578,112.0005
7579,93.179054
7586,93.83903
7587,77.410965
7590,93.83903
7593,112.0005
7594,93.83903
7595,93.83903
7600,93.83903
7601,77.410965
7602,93.179054
7603,112.0005
7604,93.83903
7606,93.179054
7608,112.0005
7613,77.410965
7615,112.0005
7616,111.20043
7617,112.0005
7618,93.83903
7619,103.09067
7622,93.83903
7623,103.09067
7624,93.83903
7625,103.09067
7626,93.83903
7627,103.09067
7628,77.410965
7631,103.09067
7632,103.09067
7633,93.83903
7634,113.02994
7635,93.179054
7636,112.0005
7637,112.0005
7639,93.83903
7640,77.410965
7644,112.0005
7645,93.179054
7648,103.09067
7649,93.83903
7650,112.0005
7652,112.0005
7653,93.179054
7655,93.179054
7659,112.0005
7662,93.179054
7664,93.179054
7666,93.83903
7668,93.83903
7669,113.02994
7670,93.83903
7672,93.83903
7673,112.0005
7678,93.83903
7679,77.410965
7680,103.09067
7683,93.179054
7685,114.88362
7688,93.83903
7690,111.20043
7692,93.83903
7693,93.83903
7695,112.0005
7696,93.83903
7698,93.179054
7699,112.0005
7702,93.179054
7703,112.0005
7704,93.83903
7707,112.0005
7713,77.410965
7715,103.09067
7717,112.0005
7718,93.83903
7719,103.09067
7721,113.02994
7722,93.83903
7725,103.09067
7727,103.09067
7730,77.410965
7733,93.179054
7735,103.09067
7740,112.0005
7741,112.0005
7742,93.179054
7744,112.0005
7747,93.83903
7750,77.410965
7752,112.0005
7754,112.0005
7756,103.09067
7757,93.83903
7758,103.09067
7760,103.09067
7761,93.83903
7763,112.0005
7765,93.83903
7767,112.0005
7768,93.83903
7771,93.83903
7773,93.179054
7774,112.0005
7776,103.09067
7779,93.83903
7783,93.179054
7786,103.09067
7787,93.83903
7789,93.83903
7791,93.83903
7793,93.83903
7794,112.0005
7795,93.179054
7799,77.410965
7800,112.0005
7802,93.83903
7805,112.0005
7807,103.09067
7808,93.83903
7811,103.09067
7817,111.20043
7818,103.09067
7819,93.83903
7822,93.83903
7823,112.0005
7825,112.0005
7828,93.179054
7832,93.179054
7833,77.410965
7834,112.0005
7835,93.83903
7837,93.83903
7840,93.83903
7842,93.179054
7843,112.0005
7844,93.83903
7846,93.83903
7850,93.83903
7853,112.0005
7855,112.0005
7858,93.83903
7863,112.0005
7865,112.0005
7866,93.179054
7868,93.179054
7869,112.0005
7871,77.410965
7872,103.09067
7874,103.09067
7877,112.0005
7878,93.179054
7879,112.0005
7881,93.179054
7883,93.83903
7885,103.09067
7886,93.83903
7889,93.83903
7890,103.09067
7891,93.83903
7893,93.83903
7894,103.09067
7896,112.0005
7898,103.09067
7901,93.83903
7902,111.20043
7904,112.0005
7905,93.83903
7906,113.02994
7909,93.83903
7910,103.09067
7913,93.179054
7918,112.0005
7919,93.179054
7923,93.179054
7925,93.83903
7927,93.179054
7930,93.83903
7932,93.83903
7933,93.179054
7935,93.83903
7939,103.09067
7942,93.179054
7943,113.02994
7945,103.09067
7946,93.83903
7948,93.83903
7949,112.0005
7950,93.179054
7951,112.0005
7955,103.09067
7959,93.83903
7960,112.0005
7961,93.83903
7962,103.09067
7964,103.09067
7965,93.83903
7966,112.0005
7967,103.09067
7968,93.83903
7971,103.09067
7974,93.179054
7976,109.39077
7978,112.0005
7982,112.0005
7983,93.83903
7984,103.09067
7986,93.179054
7989,112.0005
7991,111.20043
7992,112.0005
7993,93.179054
7994,112.0005
7995,93.179054
7997,93.83903
7998,103.09067
7999,111.20043
8002,93.179054
8007,93.179054
8009,93.83903
8011,93.179054
8013,93.83903
8015,103.09067
8017,112.0005
8019,114.88362
8023,93.83903
8024,112.0005
8026,112.0005
8027,93.179054
8029,93.83903
8030,112.0005
8031,93.179054
8033,93.83903
8035,93.83903
8036,103.09067
8039,103.09067
8042,93.179054
8044,93.179054
8046,77.410965
8048,112.0005
8049,93.83903
8050,103.09067
8053,93.83903
8054,93.179054
8059,93.83903
8061,93.179054
8062,112.0005
8064,112.0005
8066,103.09067
8067,93.83903
8068,93.83903
8070,93.83903
8071,112.0005
8072,93.179054
8076,93.179054
8080,93.179054
8081,112.0005
8084,93.83903
8087,112.0005
8089,93.179054
8090,114.88362
8091,103.09067
8094,112.0005
8100,93.179054
8101,93.83903
8110,93.83903
8111,111.20043
8112,93.83903
8115,113.02994
8116,93.83903
8118,112.0005
8121,114.88362
8125,112.0005
8127,112.0005
8128,93.179054
8129,111.20043
8131,93.83903
8138,93.83903
8139,103.09067
8140,93.83903
8141,93.179054
8142,112.0005
8143,112.0005
8145,112.0005
8146,93.179054
8148,112.0005
8153,112.0005
8154,93.179054
8155,112.0005
8161,93.83903
8162,112.0005
8163,93.179054
8166,112.0005
8168,112.0005
8170,93.179054
8172,111.20043
8173,93.179054
8176,103.09067
8179,93.83903
8181,93.83903
8182,114.88362
8184,112.0005
8190,103.09067
8191,93.83903
8194,112.0005
8196,113.02994
8198,112.0005
8199,112.0005
8201,112.0005
8202,93.83903
8207,93.83903
8208,111.20043
8211,112.0005
8214,111.20043
8217,93.83903
8218,112.0005
8222,93.83903
8229,103.09067
8231,93.179054
8233,93.83903
8236,93.83903
8238,112.0005
8240,103.09067
8243,103.09067
8246,112.0005
8250,93.179054
8254,93.83903
8256,77.410965
8257,112.0005
8258,93.179054
8260,93.83903
8261,112.0005
8263,113.02994
8264,93.83903
8267,112.0005
8268,93.179054
8271,93.179054
8272,111.20043
8275,93.83903
8276,93.83903
8277,103.09067
8278,114.88362
8279,93.179054
8280,112.0005
8281,93.83903
8282,112.0005
8287,112.0005
8288,93.179054
8289,112.0005
8294,93.179054
8296,93.179054
8299,112.0005
8302,103.09067
8308,112.0005
8314,103.09067
8315,93.83903
8316,113.02994
8317,93.179054
8319,112.0005
8320,93.179054
8321,114.88362
8323,93.83903
8325,93.83903
8326,112.0005
8328,111.20043
8330,112.0005
8331,93.179054
8332,112.0005
8334,93.83903
8338,93.179054
8339,93.83903
8341,93.179054
8345,112.0005
8346,93.83903
8347,103.09067
8349,93.83903
8351,93.83903
8352,112.0005
8353,111.20043
8355,112.0005
8358,111.20043
8359,112.0005
8360,93.179054
8361,112.0005
8363,103.09067
8364,93.83903
8365,93.83903
8366,103.09067
8370,112.0005
8372,93.83903
8376,93.83903
8377,112.0005
8379,112.0005
8380,93.179054
8381,112.0005
8386,93.179054
8388,103.09067
8389,93.83903
8391,112.0005
8394,93.83903
8396,103.09067
8398,103.09067
8400,112.0005
8401,93.179054
8404,93.179054
8407,93.83903
8408,112.0005
8409,111.20043
8410,103.09067
8411,93.83903
8413,93.179054
8414,112.0005
8416,93.83903
